waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1722100319.201) (Sat Jul 27 12:11:59 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   530    860     0   643     0   0.09  0.34  4.26    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    7745M   24393M  381864K   63224K  557348K  409600K        0    4490M 100.00
     1   32237M    4850M   27386M  200796K   65364K  494132K  362496K        0    2240M 100.00

### RECORD   13 >>> node-3 <<< (1722100321.601) (Sat Jul 27 12:12:01 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    15     0    13     0     0     0     0     0     0    70    32   11K   2350   159   677    33   0.08  0.33  4.24   32    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0   15    0    0    0     0     0     0   75
      1    15    0   10    0    0    0     0     0     0   73
      2    15    0   15    0    0    0     0     0     0   70
      3    45    0   15    0    0    0     0     0     0   40
      4    15    0   15    0    0    0     0     0     0   70
      5    15    0   10    0    0    0     0     0     0   75
      6    15    0   15    0    0    0     0     0     0   70
      7    15    0   10    0    0    0     0     0     0   75
      8    14    0   14    0    0    0     0     0     0   71
      9    14    0   14    0    0    0     0     0     0   71
     10    10    0   10    0    0    0     0     0     0   78
     11    14    0   14    0    0    0     0     0     0   71
     12    19    0    9    0    0    0     0     0     0   71
     13    15    0   10    0    0    0     0     0     0   73
     14    10    0   15    0    0    0     0     0     0   75
     15    15    0    0    0    0    0     0     0     0   85
     16     9    0   19    0    0    0     0     0     0   71
     17    15    0   10    0    0    0     0     0     0   75
     18    14    0   14    0    0    0     0     0     0   71
     19    14    0   14    0    0    0     0     0     0   71
     20    10    0   15    0    0    0     0     0     0   75
     21    15    0   10    0    0    0     0     0     0   75
     22    20    0   10    0    0    0     0     0     0   70
     23    19    0    9    0    0    0     0     0     0   71
     24    10    0   15    0    0    0     0     0     0   73
     25    47    0   21    0    0    0     0     0     0   31
     26    15    0   15    0    0    0     0     0     0   70
     27    15    0   10    0    0    0     0     0     0   73
     28    15    0   10    0    0    0     0     0     0   73
     29    15    0   10    0    0    0     0     0     0   73
     30    10    0   15    0    0    0     0     0     0   73
     31    15    0   10    0    0    0     0     0     0   75

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    7753M   24386M  381864K   67136K  564612K  409600K        0    4490M 100.00
     1   32237M    4856M   27380M  200796K   65364K  500000K  362496K        0    2240M 100.00

### RECORD   14 >>> node-3 <<< (1722100321.801) (Sat Jul 27 12:12:01 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    14     0    13     0     0     0     0     0     0    71    32   11K   2800    89   695     4   0.08  0.33  4.24    5    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0   15    0    0    0     0     0     0   75
      1    14    0   14    0    0    0     0     0     0   71
      2    15    0   15    0    0    0     0     0     0   70
      3    10    0   15    0    0    0     0     0     0   75
      4    10    0   15    0    0    0     0     0     0   75
      5    10    0   15    0    0    0     0     0     0   75
      6    10    0   10    0    0    0     0     0     0   78
      7    10    0   15    0    0    0     0     0     0   75
      8    10    0   15    0    0    0     0     0     0   75
      9    10    0   10    0    0    0     0     0     0   78
     10    15    0   20    0    0    0     0     0     0   65
     11    20    0   15    0    0    0     0     0     0   65
     12    15    0   10    0    0    0     0     0     0   73
     13    14    0   14    0    0    0     0     0     0   71
     14    10    0   15    0    0    0     0     0     0   75
     15    60    0   10    0    0    0     0     0     0   30
     16    15    0   10    0    0    0     0     0     0   75
     17    28    0   19    0    0    0     0     0     0   52
     18    10    0   10    0    0    0     0     0     0   78
     19    10    0   15    0    0    0     0     0     0   75
     20    14    0   14    0    0    0     0     0     0   71
     21    10    0   10    0    0    0     0     0     0   78
     22     5    0   15    0    0    0     0     0     0   78
     23    10    0   15    0    0    0     0     0     0   75
     24    15    0   10    0    0    0     0     0     0   75
     25    19    0   19    0    0    0     0     0     0   61
     26     5    0   15    0    0    0     0     0     0   78
     27    14    0   14    0    0    0     0     0     0   71
     28    15    0   10    0    0    0     0     0     0   75
     29    10    0   10    0    0    0     0     0     0   80
     30    10    0   15    0    0    0     0     0     0   75
     31    10    0   15    0    0    0     0     0     0   75

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    7777M   24362M  381864K   82132K  582868K  409600K        0    4490M 100.00
     1   32237M    4895M   27341M  200796K   66016K  540424K  362496K        0    2240M 100.00

### RECORD   15 >>> node-3 <<< (1722100322.001) (Sat Jul 27 12:12:02 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    13     0     1     0     0     0     0     0     0    85    32  7295    37K     0   695     3   0.08  0.33  4.24    3    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2    10    0    0    0    0    0     0     0     0   90
      3     9    0    0    0    0    0     0     0     0   90
      4    14    0    0    0    0    0     0     0     0   85
      5     0    0    0    0    0    0     0     0     0  100
      6     4    0    0    0    0    0     0     0     0   95
      7     0    0    0    0    0    0     0     0     0  100
      8    20    0    0    0    0    0     0     0     0   80
      9     5    0    0    0    0    0     0     0     0   94
     10    38    0    4    0    0    0     0     0     0   57
     11    31    0    0    0    0    0     0     0     0   68
     12    35    0    5    0    0    0     0     0     0   60
     13    30    0    0    0    0    0     0     0     0   70
     14    28    0    4    0    0    0     0     0     0   66
     15    26    0    0    0    0    0     0     0     0   73
     16     0    0    0    0    0    0     0     0     0  100
     17     5    0    0    0    0    0     0     0     0   95
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24    14    0    4    0    0    0     0     0     0   80
     25    47    0    5    0    0    0     0     0     0   47
     26    28    0    0    0    0    0     0     0     0   71
     27     5    0    0    0    0    0     0     0     0   94
     28    15    0    0    0    0    0     0     0     0   85
     29    15    0    0    0    0    0     0     0     0   85
     30    25    0    0    0    0    0     0     0     0   75
     31    26    0    0    0    0    0     0     0     0   73

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    7798M   24340M  381896K   82532K  604144K  415744K        0    4490M 100.00
     1   32237M    4964M   27272M  200852K   66628K  613492K  362496K        0    2240M 100.00

### RECORD   16 >>> node-3 <<< (1722100322.201) (Sat Jul 27 12:12:02 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    17     0     0     0     0     0     0     0     0    82    32  9445    47K     0   695     4   0.08  0.33  4.24    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     4    0    0    0    0    0     0     0     0   95
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4    20    0    5    0    0    0     0     0     0   75
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    5    0    0    0     0     0     0   95
      7     0    0    0    0    0    0     0     0     0  100
      8    38    0    0    0    0    0     0     0     0   61
      9    15    0    5    0    0    0     0     0     0   80
     10    21    0    0    0    0    0     0     0     0   78
     11    25    0    0    0    0    0     0     0     0   75
     12    31    0    0    0    0    0     0     0     0   68
     13    31    0    0    0    0    0     0     0     0   68
     14    45    0    0    0    0    0     0     0     0   55
     15    30    0    5    0    0    0     0     0     0   65
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    0    0    0    0     0     0     0   90
     18     4    0    0    0    0    0     0     0     0   95
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21    14    0    4    0    0    0     0     0     0   80
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24    25    0    0    0    0    0     0     0     0   75
     25    42    0    0    0    0    0     0     0     0   57
     26    36    0    0    0    0    0     0     0     0   63
     27    20    0    0    0    0    0     0     0     0   80
     28    20    0    0    0    0    0     0     0     0   80
     29    26    0    0    0    0    0     0     0     0   73
     30    45    0    4    0    0    0     0     0     0   50
     31    38    0    4    0    0    0     0     0     0   57

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    7799M   24340M  382004K   83128K  614428K  425984K        0    4490M 100.00
     1   32237M    4964M   27272M  200852K   66688K  613104K  362496K        0    2240M 100.00

### RECORD   17 >>> node-3 <<< (1722100322.401) (Sat Jul 27 12:12:02 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    17     0     0     1     0     0     0     0     0    80    32  9500    47K     0   695     6   0.08  0.33  4.24    7    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     5    0    0    0    0    0     0     0     0   95
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4    31    0    0    0    0    0     0     0     0   68
      5     0    0    0   10    0    0     0     0     0   90
      6     5    0    0   35    0    0     0     0     0   60
      7     0    0    0    0    0    0     0     0     0  100
      8    30    0    0    0    0    0     0     0     0   70
      9    28    0    0    0    0    0     0     0     0   71
     10    33    0    4    0    0    0     0     0     0   61
     11    36    0    0    0    0    0     0     0     0   63
