waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1721388464.201) (Fri Jul 19 06:27:44 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   535    790     0   675     1   0.02  0.08  0.09    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     26     4    0    0    0    0    0     0     0     0   95
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9838M   22300M  392780K   71576K    2438M    2294M        0    4877M 100.00
     1   32237M    4997M   27239M  197792K   66056K  520856K  415744K        0    2474M 100.00

### RECORD   13 >>> node-3 <<< (1721388466.601) (Fri Jul 19 06:27:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     2     0     0     0     0     0     0     0     0    96    32  2145   1615    29   680     1   0.02  0.08  0.09    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    75    0   10    0    0    0     0     0     0   15
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25    15    0    0    0    0    0     0     0     0   85
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9849M   22290M  392780K   72228K    2448M    2294M        0    4877M 100.00
     1   32237M    4988M   27248M  197792K   66708K  509772K  415744K        0    2474M 100.00

### RECORD   14 >>> node-3 <<< (1721388466.801) (Fri Jul 19 06:27:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     2     0     0     0     0     0     0     0     0    96    32  2280   1640     4   678     1   0.02  0.08  0.09    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     5    0    0    0    0    0     0     0     0   95
      3    20    0    5    0    0    0     0     0     0   75
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     4    0    0    0    0    0     0     0     0   95
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    0    0    0    0     0     0     0   90
     18     0    0    5    0    0    0     0     0     0   95
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25    55    0   10    0    0    0     0     0     0   35
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9842M   22297M  392780K   73532K    2441M    2294M        0    4877M 100.00
     1   32237M    4994M   27242M  197792K   66056K  516944K  415744K        0    2474M 100.00

### RECORD   15 >>> node-3 <<< (1721388467.001) (Fri Jul 19 06:27:47 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    27     0    24     0     0     0     0     0     0    47    32   20K   2920   175   712     1   0.02  0.08  0.09    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    26    0   26    0    0    0     0     0     0   47
      1    30    0   20    0    0    0     0     0     0   50
      2    25    0   30    0    0    0     0     0     0   45
      3    42    0   21    0    0    0     0     0     0   36
      4    23    0   28    0    0    0     0     0     0   47
      5    25    0   25    0    0    0     0     0     0   50
      6    26    0   26    0    0    0     0     0     0   47
      7    33    0   19    0    0    0     0     0     0   47
      8    25    0   25    0    0    0     0     0     0   50
      9    23    0   28    0    0    0     0     0     0   47
     10    23    0   28    0    0    0     0     0     0   47
     11    31    0   21    0    0    0     0     0     0   47
     12    26    0   26    0    0    0     0     0     0   47
     13    25    0   25    0    0    0     0     0     0   50
     14    25    0   25    0    0    0     0     0     0   50
     15    52    0    5    0    0    0     0     0     0   42
     16    26    0   26    0    0    0     0     0     0   47
     17    35    0   25    0    0    0     0     0     0   40
     18    25    0   25    0    0    0     0     0     0   50
     19    25    0   25    0    0    0     0     0     0   50
     20    30    0   25    0    0    0     0     0     0   45
     21    21    0   31    0    0    0     0     0     0   47
     22    23    0   28    0    0    0     0     0     0   47
     23    30    0   20    0    0    0     0     0     0   50
     24    33    0   19    0    0    0     0     0     0   47
     25    20    0   30    0    0    0     0     0     0   50
     26    21    0   31    0    0    0     0     0     0   47
     27    33    0   19    0    0    0     0     0     0   47
     28    25    0   25    0    0    0     0     0     0   50
     29    20    0   30    0    0    0     0     0     0   50
     30    25    0   25    0    0    0     0     0     0   50
     31    20    0   30    0    0    0     0     0     0   50

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9853M   22285M  393064K   89668K    2451M    2294M        0    4877M 100.00
     1   32237M    5006M   27231M  197956K   66168K  529588K  415744K        0    2474M 100.00

### RECORD   16 >>> node-3 <<< (1721388467.201) (Fri Jul 19 06:27:47 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    15     0     2     0     0     0     0     0     0    82    32  9915    46K   159   744    10   0.02  0.08  0.09    6    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   94
      1     0    0    0    0    0    0     0     0     0  100
      2    30    0    5    0    0    0     0     0     0   65
      3    20    0    5    0    0    0     0     0     0   75
      4    26    0    0    0    0    0     0     0     0   73
      5    14    0    4    0    0    0     0     0     0   80
      6     5    0    0    0    0    0     0     0     0   95
      7     5    0    0    0    0    0     0     0     0   94
      8    25    0    0    0    0    0     0     0     0   75
      9     5    0    0    0    0    0     0     0     0   94
     10    36    0    5    0    0    0     0     0     0   57
     11    33    0    9    0    0    0     0     0     0   57
     12    31    0    9    0    0    0     0     0     0   59
     13    15    0    0    0    0    0     0     0     0   84
     14    14    0    4    0    0    0     0     0     0   80
     15    10    0    5    0    0    0     0     0     0   85
     16     4    0    0    0    0    0     0     0     0   95
     17    42    0   10    0    0    0     0     0     0   47
     18     5    0    0    0    0    0     0     0     0   95
     19     0    0    0    0    0    0     0     0     0  100
     20     5    0    0    0    0    0     0     0     0   95
     21     5    0    0    0    0    0     0     0     0   95
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24    30    0   10    0    0    0     0     0     0   60
     25    63    0    5    0    0    0     0     0     0   31
     26    10    0    0    0    0    0     0     0     0   90
     27     5    0    0    0    0    0     0     0     0   95
     28    10    0    0    0    0    0     0     0     0   90
     29    15    0    0    0    0    0     0     0     0   85
     30     5    0    0    0    0    0     0     0     0   95
     31    15    0    0    0    0    0     0     0     0   85

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M    9965M   22174M  393064K   89668K    2542M    2294M        0    4877M 100.00
     1   32237M    5136M   27101M  197956K   66168K  648904K  415744K        0    2474M 100.00

### RECORD   17 >>> node-3 <<< (1721388467.401) (Fri Jul 19 06:27:47 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    27     0     1     0     0     0     0     0     0    71    32   13K    83K     0   744    14   0.02  0.08  0.09   14    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    28    0    4    0    0    0     0     0     0   66
      1    25    0    5    0    0    0     0     0     0   70
      2    19    0    4    0    0    0     0     0     0   76
      3    21    0    0    0    0    0     0     0     0   78
      4    20    0    5    0    0    0     0     0     0   75
      5    42    0    0    0    0    0     0     0     0   57
      6    28    0    0    0    0    0     0     0     0   71
      7    28    0    0    0    0    0     0     0     0   71
      8    35    0    5    0    0    0     0     0     0   60
      9    21    0    0    0    0    0     0     0     0   78
     10    35    0    0    0    0    0     0     0     0   65
     11    15    0    0    0    0    0     0     0     0   85
