waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1721401980.801) (Fri Jul 19 10:13:00 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   515    730     0   677     0   0.33  0.46  1.46    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19338M   12800M  657608K   78540K    2389M    2278M        0   13851M 100.00
     1   32237M    7310M   24926M  261096K   65396K  595360K  479232K        0    4613M 100.00

### RECORD   13 >>> node-3 <<< (1721401983.201) (Fri Jul 19 10:13:03 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    26     0    26     0     0     0     0     0     0    47    32   23K   2620   154   711     1   0.33  0.46  1.46    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    25    0   30    0    0    0     0     0     0   45
      1    21    0   31    0    0    0     0     0     0   47
      2    28    0   23    0    0    0     0     0     0   47
      3    28    0   23    0    0    0     0     0     0   47
      4    20    0   30    0    0    0     0     0     0   50
      5    23    0   28    0    0    0     0     0     0   47
      6    30    0   20    0    0    0     0     0     0   50
      7    15    0   25    0    0    0     0     0     0   60
      8    23    0   28    0    0    0     0     0     0   47
      9    20    0   35    0    0    0     0     0     0   45
     10    30    0   25    0    0    0     0     0     0   45
     11    85    0   14    0    0    0     0     0     0    0
     12    25    0   30    0    0    0     0     0     0   45
     13    25    0   25    0    0    0     0     0     0   50
     14    25    0   30    0    0    0     0     0     0   45
     15    30    0   25    0    0    0     0     0     0   45
     16    30    0   25    0    0    0     0     0     0   45
     17    23    0   28    0    0    0     0     0     0   47
     18    28    0   23    0    0    0     0     0     0   47
     19    26    0   26    0    0    0     0     0     0   47
     20    21    0   31    0    0    0     0     0     0   47
     21    20    0   30    0    0    0     0     0     0   50
     22    21    0   31    0    0    0     0     0     0   47
     23    25    0   25    0    0    0     0     0     0   50
     24    23    0   28    0    0    0     0     0     0   47
     25    20    0   30    0    0    0     0     0     0   50
     26    28    0   23    0    0    0     0     0     0   47
     27    25    0   30    0    0    0     0     0     0   45
     28    26    0   26    0    0    0     0     0     0   47
     29    25    0   25    0    0    0     0     0     0   50
     30    25    0   30    0    0    0     0     0     0   45
     31    25    0   25    0    0    0     0     0     0   50

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19338M   12801M  657516K   93348K    2388M    2278M        0   13851M 100.00
     1   32237M    7327M   24909M  261096K   66056K  611856K  479232K        0    4613M 100.00

### RECORD   14 >>> node-3 <<< (1721401983.401) (Fri Jul 19 10:13:03 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    13     0     3     0     0     0     0     0     0    82    32   10K    61K   349   781    16   0.33  0.46  1.46   15    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1     4    0    0    0    0    0     0     0     0   95
      2    31    0   15    0    0    0     0     0     0   52
      3    20    0   10    0    0    0     0     0     0   70
      4    25    0   10    0    0    0     0     0     0   65
      5    10    0    5    0    0    0     0     0     0   85
      6     5    0    5    0    0    0     0     0     0   89
      7    10    0    0    0    0    0     0     0     0   90
      8     5    0    0    0    0    0     0     0     0   94
      9    10    0    0    0    0    0     0     0     0   90
     10    35    0   10    0    0    0     0     0     0   55
     11    22    0    5    0    0    0     0     0     0   72
     12    21    0    5    0    0    0     0     0     0   73
     13    15    0    5    0    0    0     0     0     0   78
     14    10    0    0    0    0    0     0     0     0   90
     15     5    0    0    0    0    0     0     0     0   94
     16     0    0    0    0    0    0     0     0     0  100
     17    21    0   10    0    0    0     0     0     0   68
     18    35    0    5    0    0    0     0     0     0   60
     19    14    0    4    0    0    0     0     0     0   80
     20     5    0    0    0    0    0     0     0     0   95
     21     5    0    0    0    0    0     0     0     0   95
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     5    0    0    0    0    0     0     0     0   95
     25    42    0    9    0    0    0     0     0     0   47
     26     5    0    0    0    0    0     0     0     0   95
     27    15    0    0    0    0    0     0     0     0   85
     28     9    0    4    0    0    0     0     0     0   85
     29    10    0    0    0    0    0     0     0     0   90
     30     9    0    0    0    0    0     0     0     0   90
     31    10    0    0    0    0    0     0     0     0   90

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19554M   12585M  657516K   95956K    2579M    2278M        0   13851M 100.00
     1   32237M    7466M   24770M  261096K   66056K  744212K  479232K        0    4613M 100.00

### RECORD   15 >>> node-3 <<< (1721401983.601) (Fri Jul 19 10:13:03 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    50     0     4     0     0     0     0     0     0    45    32   31K   129K    79   797    26   0.33  0.46  1.46   25    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    63    0    5    0    0    0     0     0     0   31
      1    65    0   10    0    0    0     0     0     0   25
      2    47    0    4    0    0    0     0     0     0   47
      3    61    0    4    0    0    0     0     0     0   33
      4    57    0    0    0    0    0     0     0     0   42
      5    57    0    5    0    0    0     0     0     0   36
      6    63    0    5    0    0    0     0     0     0   31
      7    55    0   10    0    0    0     0     0     0   35
      8    45    0   10    0    0    0     0     0     0   45
      9    35    0    5    0    0    0     0     0     0   60
     10    47    0    5    0    0    0     0     0     0   47
     11    42    0    4    0    0    0     0     0     0   52
     12    47    0    4    0    0    0     0     0     0   47
     13    47    0    4    0    0    0     0     0     0   47
     14    55    0    5    0    0    0     0     0     0   40
     15    50    0    5    0    0    0     0     0     0   45
     16    50    0    5    0    0    0     0     0     0   45
     17    40    0    5    0    0    0     0     0     0   55
     18    36    0    5    0    0    0     0     0     0   57
     19    50    0    0    0    0    0     0     0     0   50
     20    52    0    5    0    0    0     0     0     0   42
     21    50    0    5    0    0    0     0     0     0   45
     22    38    0    4    0    0    4     0     0     0   52
     23    38    0    4    0    0    0     0     0     0   57
     24    50    0    0    0    0    0     0     0     0   50
     25    65    0    5    0    0    0     0     0     0   30
     26    40    0    0    0    0    0     0     0     0   60
     27    55    0    5    0    0    0     0     0     0   40
     28    50    0   10    0    0    0     0     0     0   40
     29    55    0    5    0    0    0     0     0     0   40
     30    52    0    0    0    0    0     0     0     0   47
     31    42    0    5    0    0    0     0     0     0   52

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19708M   12431M  657516K   95956K    2695M    2278M        0   13852M 100.00
     1   32237M    7634M   24603M  261096K   66056K  911664K  479232K        0    4613M 100.00

### RECORD   16 >>> node-3 <<< (1721401983.801) (Fri Jul 19 10:13:03 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    64     0     2     0     0     0     0     0     0    32    32   34K   123K     4   797    11   0.33  0.46  1.46   13    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    65    0    0    0    0    5     0     0     0   30
      1    70    0    5    0    0    0     0     0     0   25
      2    75    0    5    0    0    0     0     0     0   20
      3    63    0    5    0    0    0     0     0     0   31
      4    65    0    5    0    0    0     0     0     0   30
      5    60    0    5    0    0    5     0     0     0   30
      6    71    0    4    0    0    0     0     0     0   23
      7    73    0    5    0    0    0     0     0     0   21
      8    68    0    0    0    0    0     0     0     0   31
      9    68    0    5    0    0    0     0     0     0   26
     10    66    0    4    0    0    0     0     0     0   28
     11    61    0    0    0    0    0     0     0     0   38
     12    63    0    0    0    0    0     0     0     0   36
     13    68    0    0    0    0    0     0     0     0   31
     14    65    0    5    0    0    0     0     0     0   30
     15    63    0    4    0    0    0     0     0     0   31
     16    57    0    0    0    0    0     0     0     0   42
     17    68    0    0    0    0    0     0     0     0   31
     18    55    0    0    0    0    0     0     0     0   45
     19    60    0    5    0    0    0     0     0     0   35
     20    55    0    5    0    0    0     0     0     0   40
     21    52    0    0    0    0    0     0     0     0   47
     22    73    0    0    0    0    0     0     0     0   26
     23    63    0    0    0    0    0     0     0     0   36
     24    52    0    0    0    0    0     0     0     0   47
     25    61    0    4    0    0    0     0     0     0   33
     26    65    0    0    0    0    0     0     0     0   35
     27    65    0    0    0    0    0     0     0     0   35
     28    68    0    0    0    0    0     0     0     0   31
     29    63    0    4    0    0    0     0     0     0   31
     30    63    0    5    0    0    0     0     0     0   31
     31    60    0    0    0    0    0     0     0     0   40

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19762M   12377M  657516K   95956K    2731M    2278M        0   13856M 100.00
     1   32237M    7667M   24569M  261096K   66056K  932528K  479232K        0    4613M 100.00

### RECORD   17 >>> node-3 <<< (1721401984.001) (Fri Jul 19 10:13:04 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    68     0     1     0     0     0     0     0     0    29    32   35K   123K     0   797    28   0.33  0.46  1.46   26    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    70    0    5    0    0    5     0     0     0   20
      1    65    0    0    0    0    0     0     0     0   35
      2    84    0    0    0    0    0     0     0     0   15
      3    70    0    0    0    0    0     0     0     0   30
      4    68    0    0    0    0    0     0     0     0   31
      5    70    0    0    0    0    0     0     0     0   30
      6    65    0    0    0    0    0     0     0     0   35
      7    80    0    0    0    0    0     0     0     0   19
      8    76    0    0    0    0    0     0     0     0   23
      9    78    0    0    0    0    0     0     0     0   21
     10    70    0    0    0    0    0     0     0     0   30
     11    73    0    0    0    0    0     0     0     0   26
