waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1721396618.609) (Fri Jul 19 08:43:38 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   654    875     0   678     0   0.01  0.20  0.19    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   10322M   21817M  404692K   73352K    2454M    2348M        0    5312M 100.00
     1   32237M    4986M   27250M  198352K   65516K  512068K  405504K        0    2474M 100.00

### RECORD   13 >>> node-3 <<< (1721396621.001) (Fri Jul 19 08:43:41 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    18     0    17     0     0     0     0     0     0    64    32   15K   2580   160   712    32   0.01  0.19  0.19   32    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    14    0   19    0    0    0     0     0     0   66
      1    20    0   15    0    0    0     0     0     0   65
      2    19    0   19    0    0    0     0     0     0   61
      3    15    0   20    0    0    0     0     0     0   65
      4    15    0   20    0    0    0     0     0     0   65
      5    15    0   15    0    0    0     0     0     0   68
      6    21    0   10    0    0    0     0     0     0   68
      7    15    0   20    0    0    0     0     0     0   65
      8    14    0   19    0    0    0     0     0     0   66
      9    20    0   10    0    0    0     0     0     0   70
     10    68    0    5    0    0    0     0     0     0   26
     11    15    0   15    0    0    0     0     0     0   70
     12    20    0   15    0    0    0     0     0     0   65
     13    20    0   15    0    0    0     0     0     0   65
     14    19    0   14    0    0    0     0     0     0   66
     15    14    0   19    0    0    0     0     0     0   66
     16    15    0   15    0    0    0     0     0     0   68
     17    45    0   20    0    0    0     0     0     0   35
     18    14    0   23    0    0    0     0     0     0   61
     19    20    0   15    0    0    0     0     0     0   65
     20    14    0   19    0    0    0     0     0     0   66
     21    15    0   20    0    0    0     0     0     0   65
     22    15    0   20    0    0    0     0     0     0   65
     23    10    0   21    0    0    0     0     0     0   68
     24    10    0   20    0    0    0     0     0     0   70
     25    15    0   25    0    0    0     0     0     0   60
     26    19    0   19    0    0    0     0     0     0   61
     27    15    0   15    0    0    0     0     0     0   68
     28    19    0   19    0    0    0     0     0     0   61
     29    15    0   20    0    0    0     0     0     0   65
     30    20    0   15    0    0    0     0     0     0   65
     31    14    0   19    0    0    0     0     0     0   66

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   10325M   21814M  404872K   78208K    2457M    2348M        0    5312M 100.00
     1   32237M    4993M   27243M  198496K   65624K  519400K  405504K        0    2474M 100.00

### RECORD   14 >>> node-3 <<< (1721396621.201) (Fri Jul 19 08:43:41 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    11     0     9     0     0     0     0     0     0    78    32  9245   3250    89   730     5   0.01  0.19  0.19    5    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0    5    0    0    0     0     0     0   84
      1    10    0   10    0    0    0     0     0     0   80
      2    21    0   10    0    0    0     0     0     0   68
      3    15    0   10    0    0    0     0     0     0   75
      4    15    0   10    0    0    0     0     0     0   75
      5    10    0   10    0    0    0     0     0     0   80
      6    10    0   10    0    0    0     0     0     0   80
      7    10    0   10    0    0    0     0     0     0   80
      8    10    0   10    0    0    0     0     0     0   80
      9    10    0   10    0    0    0     0     0     0   80
     10    40    0   15    0    0    0     0     0     0   45
     11    10    0   10    0    0    0     0     0     0   80
     12    10    0    5    0    0    0     0     0     0   85
     13    10    0   10    0    0    0     0     0     0   80
     14    10    0    5    0    0    0     0     0     0   84
     15     5    0   10    0    0    0     0     0     0   84
     16     4    0   14    0    0    0     0     0     0   80
     17    21    0   10    0    0    0     0     0     0   68
     18     5    0   10    0    0    0     0     0     0   85
     19    10    0   10    0    0    0     0     0     0   80
     20    10    0   10    0    0    0     0     0     0   80
     21     5    0   10    0    0    0     0     0     0   84
     22    10    0   10    0    0    0     0     0     0   80
     23    10    0   10    0    0    0     0     0     0   80
     24    10    0    5    0    0    0     0     0     0   84
     25     9    0    9    0    0    0     0     0     0   80
     26     5    0   10    0    0    0     0     0     0   85
     27    30    0   20    0    0    0     0     0     0   50
     28    10    0    5    0    0    0     0     0     0   85
     29    10    0    5    0    0    0     0     0     0   84
     30    10    0    5    0    0    0     0     0     0   85
     31    10    0   10    0    0    0     0     0     0   80

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   10355M   21783M  404872K   92552K    2490M    2348M        0    5312M 100.00
     1   32237M    5034M   27202M  198496K   66276K  552652K  405504K        0    2474M 100.00

### RECORD   15 >>> node-3 <<< (1721396621.401) (Fri Jul 19 08:43:41 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    12     0     1     0     0     0     0     0     0    86    32  6945    37K     0   730     1   0.01  0.19  0.19    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1    31    0    0    0    0    0     0     0     0   68
      2    31    0    0    0    0    0     0     0     0   68
      3    10    0    0    0    0    0     0     0     0   90
      4    15    0    0    0    0    0     0     0     0   84
      5    15    0    5    0    0    0     0     0     0   80
      6    18    0    0    0    0    0     0     0     0   81
      7    15    0    0    0    0    0     0     0     0   84
      8    15    0    0    0    0    0     0     0     0   84
      9    10    0    0    0    0    0     0     0     0   90
     10    19    0    4    0    0    0     0     0     0   76
     11    23    0    4    0    0    0     0     0     0   71
     12    30    0    0    0    0    0     0     0     0   70
     13    35    0    5    0    0    0     0     0     0   60
     14    35    0    0    0    0    0     0     0     0   65
     15    20    0    0    0    0    0     0     0     0   80
     16     0    0    0    0    0    0     0     0     0  100
     17    19    0    4    0    0    0     0     0     0   76
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27    19    0    9    0    0    0     0     0     0   71
     28    36    0    5    0    0    0     0     0     0   57
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   10369M   21769M  404872K   93204K    2504M    2348M        0    5312M 100.00
     1   32237M    5102M   27134M  198496K   66276K  616548K  405504K        0    2474M 100.00

### RECORD   16 >>> node-3 <<< (1721396621.601) (Fri Jul 19 08:43:41 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    14     0     0     0     0     0     0     0     0    84    32  8080    53K     0   730     3   0.01  0.19  0.19    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    25    0    0    0    0    0     0     0     0   75
      1    40    0    0    0    0    0     0     0     0   60
      2     0    0    0    0    0    0     0     0     0  100
      3    42    0    0    0    0    0     0     0     0   57
      4    23    0    4    0    0    0     0     0     0   71
      5    31    0    0    0    0    0     0     0     0   68
      6    10    0    0    0    0    0     0     0     0   89
      7    10    0    0    0    0    0     0     0     0   90
      8    33    0    0    0    0    0     0     0     0   66
      9    27    0    0    0    0    0     0     0     0   72
     10    20    0    0    0    0    0     0     0     0   80
     11    15    0    0    0    0    0     0     0     0   84
     12    20    0    5    0    0    0     0     0     0   75
     13    35    0    0    0    0    0     0     0     0   65
     14    28    0    4    0    0    0     0     0     0   66
     15    19    0    4    0    0    0     0     0     0   76
     16     0    0    0    0    0    0     0     0     0  100
     17    25    0    0    0    0    0     0     0     0   75
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27    22    0    0    0    0    0     0     0     0   77
     28    35    0    5    0    0    0     0     0     0   60
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   10372M   21767M  404872K   93204K    2504M    2348M        0    5312M 100.00
     1   32237M    5107M   27129M  198496K   66276K  618504K  405504K        0    2474M 100.00

### RECORD   17 >>> node-3 <<< (1721396621.801) (Fri Jul 19 08:43:41 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    15     0     0     0     0     0     0     0     0    84    32  8170    52K     0   730     1   0.01  0.19  0.19    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   94
      1    40    0    0    0    0    0     0     0     0   60
      2    25    0    5    0    0    0     0     0     0   70
      3    40    0    0    0    0    0     0     0     0   60
      4    10    0    0    0    0    0     0     0     0   90
      5    45    0    0    0    0    0     0     0     0   55
      6     4    0    4    0    0    0     0     0     0   90
      7    21    0    0    0    0    0     0     0     0   78
      8    20    0    5    0    0    0     0     0     0   75
      9    28    0    4    0    0    0     0     0     0   66
     10    21    0    0    0    0    0     0     0     0   78
     11    30    0    0    0    0    0     0     0     0   70
