waiting for 0.2 second sample...

### RECORD    1 >>> node-2 <<< (1719983433.201) (Wed Jul  3 00:10:33 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0   100    32   985   1895     0   874     0   0.09  0.04  0.05    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     26    11    0    0    0    0    0     0     0     0   88
     27     5    0    0    0    0    0     0     0     0   95
     28     0    0    5    0    0    0     0     0     0   95
     29     0    0    0    0    0    0     0     0     0  100
     30     5    0    0    0    0    0     0     0     0   95
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9132M   22975M  403008K   89192K    1996M  712704K        0    4176M 100.00
     1   32237M    4533M   27703M  187752K  113964K  910704K  479232K        0    2153M 100.00

### RECORD   13 >>> node-2 <<< (1719983435.601) (Wed Jul  3 00:10:35 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     6     0     1     0     0     0     0     0     0    91    32   17K    22K     0   939     2   0.08  0.04  0.05    5    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0    0    0    0    0     0     0     0   90
      1     9    0    0    0    0    0     0     0     0   90
      2    15    0   10    0    0    0     0     0     0   73
      3     0    0    0    0    0    0     0     0     0  100
      4     5    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6    20    0   10    0    0    0     0     0     0   70
      7    90    0    0    0    0    0     0     0     0   10
      8     5    0    0    0    0    0     0     0     0   95
      9     5    0    0    0    0    0     0     0     0   95
     10    10    0    0    0    0    0     0     0     0   89
     11     4    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     5    0    0    0    0    0     0     0     0   95
     14     5    0    0    0    0    0     0     0     0   94
     15    10    0   15    0    0    0     0     0     0   75
     16     0    0    0    0    0    0     0     0     0  100
     17    20    0    5    0    0    0     0     0     0   75
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     4    0    4    0    0    0     0     0     0   90
     27     0    0    0    0    0    0     0     0     0  100
     28     4    0    0    0    0    0     0     0     0   95
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9134M   22972M  403240K   89492K    2033M  751616K        0    4176M 100.00
     1   32237M    4570M   27667M  187712K  114244K  975504K  544768K        0    2153M 100.00

### RECORD   14 >>> node-2 <<< (1719983435.801) (Wed Jul  3 00:10:35 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     9     0     1     0     0     0     0     0     0    88    32   39K    16K     4   939     2   0.08  0.04  0.05    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1     5    0   10    0    0    0     0     0     0   85
      2    10    0   10    0    0    0     0     0     0   80
      3     5    0    0    0    0    0     0     0     0   95
      4     4    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     5    0   15    0    0    0     0     0     0   80
      7    55    0    0    0    0    0     0     0     0   45
      8    10    0    5    0    0    0     0     0     0   85
      9    52    0    4    0    0    0     0     0     0   42
     10    63    0    0    0    0    0     0     0     0   36
     11    15    0    0    0    0    0     0     0     0   84
     12     5    0    0    0    0    0     0     0     0   95
     13     5    0    0    0    0    0     0     0     0   94
     14     5    0    0    0    0    0     0     0     0   95
     15    10    0   10    0    0    0     0     0     0   80
     16     0    0    0    0    0    0     0     0     0  100
     17    15    0    5    0    0    0     0     0     0   80
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24    20    0    0    0    0    0     0     0     0   80
     25     0    0    0    0    0    0     0     0     0  100
     26     5    0    0    0    0    0     0     0     0   95
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     4    0    0    0    0    0     0     0     0   95
     30     9    0    0    0    0    0     0     0     0   90
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9141M   22965M  403240K   89492K    2033M  751616K        0    4176M 100.00
     1   32237M    4604M   27632M  187712K  114244K  983980K  544768K        0    2153M 100.00

### RECORD   15 >>> node-2 <<< (1719983436.001) (Wed Jul  3 00:10:36 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     7     0     1     0     0     0     0     0     0    91    32   10K    15K     0   939     1   0.08  0.04  0.05    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1    10    0    5    0    0    0     0     0     0   85
      2    10    0    5    0    0    0     0     0     0   85
      3     9    0    0    0    0    0     0     0     0   90
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     5    0    5    0    0    0     0     0     0   89
      7    40    0    0    0    0    0     0     0     0   60
      8     5    0    0    0    0    0     0     0     0   95
      9    85    0    0    0    0    0     0     0     0   15
     10    15    0    0    0    0    0     0     0     0   85
     11     5    0    5    0    0    0     0     0     0   90
     12     4    0    4    0    0    0     0     0     0   90
     13     4    0    4    0    0    0     0     0     0   90
     14     4    0    4    0    0    0     0     0     0   90
     15     5    0    0    0    0    0     0     0     0   95
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    5    0    0    0     0     0     0   84
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     5    0    0    0    0    0     0     0     0   95
     27     0    0    0    0    0    0     0     0     0  100
     28     5    0    0    0    0    0     0     0     0   95
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9144M   22962M  403240K   89492K    2032M  751616K        0    4176M 100.00
     1   32237M    4636M   27601M  187712K  114244K  986588K  544768K        0    2153M 100.00

### RECORD   16 >>> node-2 <<< (1719983436.201) (Wed Jul  3 00:10:36 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     6     0     1     0     0     0     0     0     0    91    32   33K    24K     4   940     5   0.08  0.04  0.05    7    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0    0    0    0    0     0     0     0   90
      1    10    0   10    0    0    0     0     0     0   78
      2     5    0   15    0    0    0     0     0     0   78
      3    10    0    5    0    0    0     0     0     0   84
      4     0    0    0    0    0    0     0     0     0  100
      5     5    0    5    0    0    0     0     0     0   90
      6    10    0   10    0    0    0     0     0     0   80
      7    65    0    0    0    0    0     0     0     0   35
      8    10    0    5    0    0    0     0     0     0   85
      9     5    0    0    0    0    0     0     0     0   94
     10     5    0    0    0    0    0     0     0     0   94
     11    19    0    4    0    0    0     0     0     0   76
     12     5    0    0    0    0    0     0     0     0   95
     13     4    0    0    0    0    0     0     0     0   95
     14     5    0    0    0    0    0     0     0     0   94
     15    10    0    0    0    0    0     0     0     0   90
     16     0    0    0    0    0    0     0     0     0  100
     17    16    0    0    0    0    0     0     0     0   83
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    4    0    0    0     0     0     0   95
     22     0    0    0    0    0    0     0     0     0  100
     23     4    0    0    0    0    0     0     0     0   95
     24     0    0    0    0    0    0     0     0     0  100
     25     4    0    0    0    0    0     0     0     0   95
     26     5    0    0    0    0    0     0     0     0   95
     27     0    0    4    0    0    0     0     0     0   95
     28     5    0    0    0    0    0     0     0     0   94
     29     5    0    0    0    0    0     0     0     0   95
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9154M   22953M  403240K   89492K    2034M  751616K        0    4176M 100.00
     1   32237M    4670M   27566M  187712K  114244K  991152K  544768K        0    2153M 100.00

### RECORD   17 >>> node-2 <<< (1719983436.401) (Wed Jul  3 00:10:36 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     6     0     1     1     0     0     0     0     0    90    32   17K    26K     4   940     2   0.08  0.04  0.05    6    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    35    0    0    0    0    0     0     0     0   65
      1    10    0   10    0    0    0     0     0     0   80
      2     4    0    0   42    0    0     0     0     0   52
      3     5    0    0    0    0    0     0     0     0   94
      4     5    0   10    0    0    0     0     0     0   84
      5     9    0    4    0    0    0     0     0     0   85
      6     5    0    0    0    0    0     0     0     0   95
      7    10    0    0    0    0    0     0     0     0   90
      8     9    0    0    0    0    0     0     0     0   90
      9     0    0    0    0    0    0     0     0     0  100
     10     4    0    4    0    0    0     0     0     0   90
     11    10    0    5    0    0    0     0     0     0   85
